"participant","rt"
3,993
3,1535
3,912
3,610
3,2130
3,1031
3,915
3,1512
4,1646
4,949
4,1701
4,1136
4,1438
4,1377
4,1322
4,1159
4,1906
4,1003
4,2075
4,3033
4,1048
4,4068
4,1084
4,1371
4,1322
4,1166
4,1220
4,1910
4,1275
4,1719
4,1916
4,1880
4,940
4,1395
4,1475
4,1388
4,1544
4,1806
4,1195
4,1368
4,2138
4,1691
4,1330
4,1320
4,1087
4,1631
4,833
4,2226
4,1729
4,1134
4,943
4,2126
4,2555
4,1050
4,1251
4,2393
4,1024
4,1146
4,1549
4,1389
4,1062
4,2698
4,1552
4,1606
4,1719
4,1084
4,1681
4,1239
4,3032
4,1368
4,1584
4,1329
4,1331
4,1925
4,1050
4,1346
4,1104
4,1063
4,1203
4,1534
4,1016
4,1238
4,1126
4,1427
4,3352
4,1173
4,1948
4,1683
4,995
4,1686
4,1227
4,1585
4,1402
4,1363
4,1504
4,1209
4,1317
4,941
4,1401
4,2130
4,1494
4,1994
4,1796
4,3152
4,2620
4,1165
4,1372
4,1159
4,1180
4,1435
4,1705
4,974
4,2456
4,1023
4,1952
4,1344
4,1362
4,2369
4,1396
4,1264
4,2203
4,1325
4,1833
4,1203
4,1114
4,1640
4,1164
4,1448
4,1805
4,1499
4,1161
4,1540
4,2174
4,1653
4,1825
4,2034
4,1886
4,1617
4,1515
4,1921
4,979
4,1584
4,1205
4,2513
4,1662
4,769
4,918
4,1025
4,1236
4,1209
4,3087
4,1632
4,1516
4,1084
4,1138
4,1118
4,1589
4,2536
4,1248
4,912
4,1536
4,1403
4,2178
4,1206
4,2757
4,1534
4,2257
4,1114
4,936
4,1463
4,2810
4,947
4,1023
4,2324
4,898
4,1526
4,1479
4,1515
4,1739
4,1411
4,1914
4,959
4,2250
4,2142
4,1583
4,1463
4,1251
4,4220
4,872
4,1474
4,2205
4,2030
4,2569
4,2477
4,1068
5,904
5,1047
5,814
5,977
5,1286
5,1113
5,846
5,976
5,1099
5,1552
5,1791
5,831
5,1024
5,1020
5,835
5,887
5,923
5,908
5,1102
5,802
5,1220
5,2057
5,1122
5,826
5,915
5,1050
5,813
5,605
5,623
5,1469
5,736
5,1033
5,1590
5,1289
5,986
5,1210
5,764
5,1136
5,697
5,603
5,1146
5,983
5,1241
5,611
5,1014
5,842
5,1845
5,609
5,908
5,1166
5,1269
5,1614
5,842
5,648
5,1583
5,870
5,826
5,1053
5,648
5,988
5,877
5,1427
5,657
5,910
5,848
5,1350
5,775
5,738
5,1355
5,977
5,1391
5,1020
5,1034
5,824
5,989
5,901
5,611
5,1507
5,829
5,729
5,654
5,648
5,663
5,731
5,940
5,765
5,982
5,975
5,987
5,1382
5,683
5,995
5,1326
5,1044
5,1108
5,1286
5,1465
5,981
5,878
5,648
5,1034
5,899
5,733
5,1809
5,750
5,1107
5,1747
5,722
5,940
5,840
5,1215
5,1240
5,1021
5,712
5,921
5,1969
5,810
5,676
5,883
5,1124
5,1970
5,1068
5,1276
5,920
5,883
5,975
5,937
5,1442
5,1761
5,1069
5,875
5,992
5,1212
5,1223
5,1211
5,752
5,913
5,921
5,1061
5,1139
5,1121
5,2291
5,1577
5,1398
5,610
5,1847
5,1162
5,1033
5,738
5,1725
5,1134
5,1190
5,883
5,902
5,1293
5,870
5,1121
5,1145
5,992
5,1461
5,846
5,1270
5,1763
5,875
5,1330
5,2359
5,996
5,686
5,881
5,905
5,1404
5,1203
5,904
5,895
5,714
5,923
5,1898
5,1290
5,611
6,1252
6,2021
6,3408
6,1269
6,1666
6,1819
6,1094
6,3325
6,3071
6,1272
6,1554
6,1086
6,2055
6,2461
6,2067
6,979
6,1633
6,3051
6,2543
6,3723
6,2083
6,1762
6,2914
6,1503
6,1128
6,2215
6,1378
6,1423
6,2101
6,1176
6,1755
6,861
6,1089
6,1611
6,1049
6,1945
6,2019
6,987
6,1196
6,1312
6,2516
6,4919
6,2067
6,1999
6,891
6,686
6,1136
6,1032
6,1304
6,1003
6,2735
6,1042
6,1057
6,2629
6,995
6,1465
6,1576
6,1309
6,1067
6,3829
6,2021
6,1246
6,1257
6,2088
6,2066
6,2826
6,1534
6,1068
6,884
6,977
6,1871
6,947
6,1131
6,1724
6,1029
6,3653
6,884
6,1479
6,917
6,1234
6,1245
6,1207
6,984
6,1280
6,1619
6,1145
6,3094
6,2461
6,2031
6,1033
6,2435
6,1757
6,1512
6,1538
6,1003
6,1247
6,1079
6,984
6,1328
6,1618
6,1287
6,1107
6,1649
6,1399
6,821
6,2694
6,797
6,2252
6,1017
6,1180
6,1721
6,1128
6,1150
6,1386
6,7877
6,2221
6,928
6,977
6,1175
6,1024
6,1871
6,1172
6,1317
6,1908
6,1210
6,2396
6,1272
6,3219
6,903
6,1172
6,1360
6,1041
6,462
6,1336
6,3512
6,2541
6,679
6,1248
6,1170
6,3060
6,2297
6,1597
6,2170
6,1398
6,2310
6,2846
6,1396
6,2134
6,1552
6,1556
6,1448
6,1342
6,1224
6,946
6,1100
6,1139
6,3015
6,2279
6,957
6,2094
6,1428
6,921
6,1257
6,3092
6,1989
6,1460
6,1217
6,873
6,780
6,958
6,646
6,715
6,642
7,1439
7,1884
7,950
7,1216
7,3184
7,1360
7,668
7,994
7,768
7,1585
7,998
7,1300
7,1439
7,952
7,687
7,849
7,921
7,1222
7,1144
7,811
7,2486
7,2667
7,946
7,1818
7,1136
7,993
7,1221
7,1103
7,1152
7,963
7,806
7,889
7,1300
7,823
7,1042
7,2223
7,1005
7,2203
7,927
7,1207
7,814
7,839
7,800
7,952
7,1059
7,650
7,810
7,695
7,796
7,956
7,1076
7,1814
7,3449
7,988
7,1209
7,805
7,874
7,813
7,875
7,922
7,870
7,836
7,846
7,991
7,696
7,913
7,666
7,881
7,768
7,1034
7,621
7,928
7,726
7,1038
7,1286
7,1147
7,1597
7,769
7,991
7,773
7,771
7,877
7,884
7,836
7,995
7,1138
7,1554
7,760
7,2530
7,725
7,1147
7,2299
7,919
7,1075
7,919
7,996
7,890
7,769
7,1073
7,1191
7,1065
7,701
7,815
7,946
7,895
7,1331
7,767
7,1557
7,853
7,812
7,774
7,1584
7,1048
7,1704
7,890
7,965
7,733
7,814
7,996
7,923
7,813
7,957
7,701
7,1189
7,2977
7,2158
7,2296
7,1039
7,774
7,1404
7,7071
7,1398
7,1283
7,800
7,919
7,686
7,953
7,956
7,1158
7,842
7,854
7,813
7,881
7,732
7,1034
7,1320
7,774
7,729
7,1246
7,1284
7,1552
7,731
7,884
7,465
7,1588
7,1105
7,1479
7,732
7,736
7,732
7,1322
7,1708
7,957
7,742
7,1284
7,3004
7,698
7,924
7,955
7,784
7,1002
7,2930
7,657
8,2105
8,2348
8,900
8,724
8,809
8,2220
8,1763
8,1216
8,869
8,1869
8,936
8,1255
8,602
8,977
8,1913
8,2218
8,1183
8,1043
8,797
8,1986
8,769
8,869
8,1938
8,2015
8,990
8,964
8,944
8,842
8,809
8,1307
8,1274
8,1052
8,1253
8,981
8,751
8,717
8,777
8,1174
8,834
8,3017
8,1142
8,1134
8,831
8,1167
8,828
8,1104
8,1123
8,937
8,2459
8,827
8,1406
8,1089
8,1304
8,755
8,2053
8,994
8,793
8,1216
8,924
8,1056
8,1090
8,831
8,1984
8,1651
8,757
8,583
8,932
8,1205
8,846
8,1143
8,778
8,940
8,1056
8,1702
8,970
8,2315
8,2953
8,1200
8,642
8,1061
8,724
8,1148
8,1094
8,603
8,880
8,1752
8,1135
8,568
8,1132
8,1983
8,776
8,690
8,937
8,1539
8,1012
8,939
8,1357
8,612
8,966
8,1216
8,720
8,721
8,1139
8,955
8,1919
8,2252
8,1027
8,1103
8,805
8,1361
8,821
8,1146
8,1005
8,1425
8,1139
8,2027
8,1462
8,793
8,770
8,789
8,1805
8,1052
8,943
8,539
8,2036
8,613
8,1264
8,1735
8,623
8,1717
8,1866
8,1428
8,1327
8,873
8,1028
8,2315
8,2097
8,2623
8,807
8,1067
8,722
8,1686
8,1103
8,1460
8,1103
8,1002
8,1041
8,605
8,937
8,768
8,731
8,791
8,943
8,1052
8,845
8,2025
8,1839
8,1129
8,1012
8,683
8,1979
8,905
8,1395
8,1085
8,978
8,2499
8,1013
8,1219
8,880
8,919
8,792
8,695
8,952
8,1717
8,736
8,809
8,1036
8,1392
8,1658
8,1058
9,1331
9,552
9,801
9,801
9,2114
9,780
9,1100
9,919
9,688
9,1071
9,2216
9,5131
9,2071
9,1416
9,2141
9,1085
9,918
9,987
9,1471
9,1287
9,1321
9,693
9,771
9,732
9,690
9,885
9,1034
9,1255
9,1002
9,765
9,1069
9,1851
9,1260
9,920
9,964
9,1636
9,2201
9,2480
9,1072
9,1548
9,1452
9,1887
9,687
9,1009
9,1779
9,915
9,1405
9,879
9,2122
9,817
9,505
9,648
9,745
9,616
9,863
9,709
9,701
9,881
9,1024
9,875
9,766
9,1011
9,1066
9,1480
9,1589
9,933
9,1773
9,3465
9,2017
9,3499
9,1101
9,837
9,994
9,712
9,925
9,919
9,727
9,1702
9,1335
9,1589
9,1258
9,995
9,839
9,1073
9,1521
9,4020
9,777
9,913
9,1374
9,1177
9,2376
9,1293
9,729
9,776
9,1038
9,765
9,1293
9,1547
9,789
9,789
9,847
9,920
9,1063
9,810
9,919
9,1381
9,628
9,1139
9,847
9,724
9,1001
9,2040
9,2905
9,1284
9,1263
9,740
9,1031
9,1066
9,1074
9,1064
9,544
9,1178
9,771
9,1189
9,1229
9,1302
9,966
9,891
9,911
9,619
9,777
9,704
9,891
9,704
9,985
9,771
9,1179
9,686
9,728
9,1117
9,1031
9,1143
9,615
9,692
9,1092
9,1109
9,886
9,924
9,1497
9,878
9,1145
9,1143
9,1367
9,1035
9,2105
9,1677
9,1297
9,2183
9,864
9,1887
9,1820
9,1549
9,1024
9,1830
9,1253
9,1112
9,1084
9,969
9,654
9,1490
9,3203
9,2182
9,851
9,1850
9,2100
9,926
9,965
9,995
9,1078
9,839
9,1302
17,558
17,660
17,698
17,573
17,639
17,596
17,552
17,627
17,524
17,501
17,639
17,511
17,586
17,665
17,886
17,596
17,576
17,470
17,420
17,586
17,462
17,624
17,843
17,886
17,460
17,502
17,537
17,663
17,771
17,551
17,479
17,756
17,1052
17,747
17,548
17,848
17,458
17,555
17,497
17,770
17,474
17,606
17,501
17,539
17,516
17,466
17,502
17,949
17,429
17,537
17,936
17,466
17,589
17,470
17,557
17,598
17,962
17,605
17,780
17,523
17,625
17,891
17,502
17,464
17,538
17,846
17,578
17,723
17,586
17,544
17,497
17,645
17,707
17,587
17,494
17,618
17,524
17,465
17,537
17,464
17,1156
17,462
17,580
17,462
17,497
17,605
17,867
17,578
17,608
17,700
17,423
17,465
17,805
17,449
17,460
17,386
17,616
17,525
17,712
17,390
17,496
17,493
17,549
17,477
17,427
17,411
17,829
17,426
17,535
17,463
17,472
17,465
17,523
17,543
17,458
17,428
17,604
17,425
17,645
17,632
17,695
17,610
17,729
17,494
17,483
17,688
17,519
17,504
17,922
17,475
17,425
17,743
17,464
17,549
17,709
17,479
17,440
17,388
17,629
17,568
17,797
17,516
17,1372
17,504
17,812
17,420
17,523
17,425
17,1035
17,519
17,550
17,540
17,1089
17,501
17,455
17,549
17,601
17,642
17,498
17,628
17,1020
17,497
17,1118
17,428
17,474
17,385
17,739
17,442
17,934
17,475
17,537
17,585
17,522
17,463
17,717
17,396
17,465
17,524
17,413
17,472
17,591
17,474
17,596
17,572
17,563
17,665
17,699
17,760
17,429
17,525
17,688
17,438
17,596
17,488
17,773
17,438
17,428
17,422
17,730
17,523
18,984
18,663
18,1117
18,704
18,604
18,1006
18,770
18,697
18,745
18,649
18,638
18,646
18,608
18,908
18,669
18,801
18,666
18,689
18,615
18,610
18,1319
18,694
18,798
18,803
18,837
18,715
18,1050
18,670
18,688
18,773
18,987
18,716
18,702
18,615
18,736
18,711
18,733
18,573
18,626
18,844
18,907
18,747
18,970
18,575
18,654
18,575
18,506
18,696
18,664
18,631
18,619
18,875
18,530
18,804
18,580
18,959
18,2033
18,593
18,809
18,641
18,881
18,797
18,627
18,463
18,704
18,792
18,871
18,671
18,1348
18,774
18,683
18,945
18,1280
18,531
18,772
18,1097
18,861
18,561
18,1729
18,638
18,1330
18,762
18,652
18,1281
18,703
18,801
18,1113
18,503
18,875
18,1143
18,508
18,670
18,887
18,686
18,685
18,579
18,910
18,701
18,576
18,866
18,697
18,618
18,631
18,1174
18,902
18,700
18,885
18,1401
18,825
18,922
18,709
18,871
18,704
18,1818
18,848
18,1077
18,1752
18,546
18,606
18,721
18,718
18,1089
18,539
18,1149
18,1019
18,576
18,1175
18,763
18,702
18,689
18,606
18,670
18,495
18,704
18,642
18,624
18,927
18,536
18,785
18,664
18,770
18,501
18,946
18,398
18,568
18,805
18,858
18,643
18,658
18,840
18,651
18,990
18,720
18,802
18,496
18,646
18,517
18,555
18,427
18,807
18,702
18,499
18,541
18,608
18,552
18,420
18,854
19,679
19,618
19,654
19,519
19,487
19,469
19,539
19,521
19,805
19,487
19,862
19,504
19,489
19,454
19,518
19,803
19,476
19,665
19,530
19,398
19,586
19,453
19,537
19,630
19,666
19,424
19,700
19,497
19,551
19,416
19,526
19,475
19,721
19,590
19,864
19,479
19,525
19,425
19,656
19,489
19,555
19,458
19,591
19,438
19,681
19,346
19,628
19,442
19,459
19,529
19,827
19,851
19,524
19,687
19,665
19,573
19,537
19,552
19,884
19,493
19,527
19,495
19,477
19,592
19,458
19,527
19,545
19,469
19,582
19,483
19,474
19,544
19,439
19,485
19,454
19,517
19,733
19,520
19,428
19,471
19,1026
19,518
19,542
19,623
19,548
19,709
19,429
19,621
19,507
19,791
19,436
19,1333
19,512
19,654
19,455
19,901
19,435
19,880
19,519
19,471
19,615
19,470
19,1488
19,624
19,1449
19,811
19,932
19,607
19,545
19,731
19,665
19,508
19,696
19,588
19,541
19,504
19,547
19,485
19,547
19,507
19,1267
19,595
19,1033
19,576
19,468
19,654
19,555
19,1409
19,520
19,758
19,546
19,780
19,619
19,590
19,505
19,1049
19,507
19,995
19,967
19,725
19,512
19,591
19,625
19,434
19,583
19,554
19,579
19,544
19,431
19,444
19,617
19,616
19,587
19,577
19,583
19,479
19,625
19,485
19,559
19,627
19,507
19,542
19,474
19,477
19,585
19,593
19,693
19,484
19,582
19,696
19,468
19,876
19,509
19,806
19,661
20,769
20,598
20,1051
20,604
20,634
20,544
20,892
20,1103
20,758
20,1181
20,883
20,537
20,541
20,1253
20,696
20,968
20,511
20,990
20,469
20,447
20,968
20,435
20,1844
20,543
20,1451
20,481
20,854
20,486
20,1106
20,897
20,785
20,801
20,634
20,445
20,844
20,552
20,506
20,563
20,444
20,765
20,556
20,747
20,1227
20,636
20,1177
20,484
20,585
20,549
20,820
20,526
20,711
20,1072
20,820
20,615
20,635
20,1450
20,547
20,1924
20,537
20,1556
20,574
20,816
20,711
20,697
20,749
20,630
20,568
20,957
20,587
20,643
20,617
20,1143
20,464
20,834
20,611
20,543
20,604
20,504
20,624
20,1177
20,496
20,869
20,549
20,506
20,507
20,768
20,511
20,659
20,1213
20,531
20,460
20,519
20,513
20,1167
20,535
20,799
20,717
20,505
20,644
20,687
20,461
20,757
20,1331
20,582
20,984
20,466
20,733
20,425
20,510
20,462
20,499
20,933
20,424
20,1589
20,685
20,547
20,984
20,503
20,759
20,765
20,1139
20,533
20,576
20,1463
20,645
20,1388
20,895
20,648
20,536
20,1109
20,537
20,1927
20,570
20,606
20,473
20,1358
20,536
20,1109
20,573
20,661
20,506
20,803
20,1018
20,571
20,555
20,668
20,693
20,1287
20,502
20,1204
20,663
20,512
20,587
20,543
20,532
20,764
20,495
20,1107
20,519
20,583
20,539
20,1106
20,794
20,550
20,1230
20,540
20,1063
20,536
20,1040
20,510
20,3324
20,551
20,642
20,465
20,1119
20,544
20,1067
21,550
21,778
21,579
21,728
21,807
21,655
21,546
21,712
21,612
21,546
21,1749
21,838
21,728
21,909
21,649
21,764
21,573
21,675
21,588
21,546
21,575
21,657
21,791
21,811
21,908
21,462
21,693
21,766
21,650
21,587
21,704
21,631
21,468
21,667
21,434
21,582
21,431
21,665
21,963
21,649
21,619
21,1122
21,579
21,726
21,471
21,481
21,543
21,697
21,627
21,850
21,653
21,579
21,706
21,992
21,912
21,591
21,549
21,954
21,490
21,1300
21,549
21,700
21,585
21,592
21,799
21,634
21,730
21,538
21,1223
21,574
21,535
21,590
21,538
21,588
21,508
21,428
21,503
21,584
21,430
21,495
21,913
21,507
21,510
21,923
21,643
21,508
21,486
21,886
21,492
21,457
21,515
21,713
21,570
21,505
21,461
21,764
21,666
21,534
21,542
21,581
21,1069
21,582
21,501
21,810
21,581
21,791
21,673
21,527
21,572
21,552
21,494
21,779
21,566
21,548
21,478
21,753
21,510
21,1220
21,492
21,635
21,546
21,456
21,618
21,529
21,546
21,674
21,494
21,590
21,660
21,490
21,442
21,516
21,432
21,561
21,869
21,673
21,549
21,515
21,998
21,600
21,524
21,664
21,608
21,476
21,1335
21,904
21,487
21,720
21,618
21,804
21,751
21,1074
21,516
21,673
21,780
21,531
21,733
21,513
21,570
21,507
21,475
21,529
21,472
21,527
21,581
21,551
21,532
21,648
21,450
21,640
21,569
21,489
21,495
21,449
21,603
21,479
21,657
21,567
21,736
21,644
21,380
21,547
21,494
22,1188
22,616
22,1136
22,666
22,1292
22,646
22,749
22,994
22,534
22,1319
22,732
22,551
22,564
22,578
22,1291
22,550
22,736
22,424
22,542
22,572
22,560
22,413
22,815
22,542
22,1543
22,479
22,1329
22,505
22,1316
22,555
22,622
22,588
22,1029
22,549
22,639
22,458
22,423
22,468
22,760
22,460
22,604
22,578
22,862
22,534
22,815
22,490
22,424
22,455
22,758
22,467
22,772
22,579
22,948
22,460
22,1908
22,619
22,582
22,697
22,491
22,1503
22,622
22,558
22,688
22,1340
22,486
22,1139
22,566
22,455
22,513
22,446
22,993
22,570
22,505
22,1129
22,500
22,1032
22,483
22,498
22,620
22,551
22,763
22,721
22,442
22,1357
22,432
22,654
22,1990
22,804
22,564
22,788
22,1892
22,490
22,1046
22,528
22,571
22,972
22,552
22,639
22,420
22,821
22,1715
22,499
22,473
22,1532
22,605
22,2066
22,561
22,932
22,508
22,1297
22,472
22,861
22,549
22,1180
22,495
22,591
22,768
22,507
22,1057
22,564
22,504
22,1876
22,496
22,1149
22,531
22,1327
22,613
22,1620
22,500
22,2105
22,454
22,527
22,1579
22,515
22,2095
22,505
22,574
22,1615
22,725
22,563
22,1060
22,540
22,2622
22,416
22,447
22,1543
22,457
22,2402
22,462
22,421
22,957
22,589
22,977
22,566
22,1302
22,440
22,570
22,497
22,867
22,722
22,942
22,456
22,1029
22,496
22,1298
22,584
22,870
22,1158
22,461
22,7687
22,474
22,1622
22,796
22,820
22,792
22,685
22,508
22,730
22,495
22,497
22,508
22,577
22,604
22,458
22,466
22,810
22,467
22,500
22,1900
22,623
22,416
22,496
23,657
23,1544
23,705
23,1113
23,625
23,801
23,537
23,906
23,770
23,777
23,594
23,576
23,769
23,623
23,963
23,593
23,786
23,881
23,657
23,1031
23,571
23,888
23,1022
23,583
23,841
23,1140
23,1403
23,663
23,691
23,1179
23,1254
23,741
23,633
23,585
23,522
23,668
23,472
23,862
23,512
23,740
23,537
23,815
23,578
23,1051
23,699
23,552
23,687
23,847
23,541
23,950
23,507
23,791
23,698
23,612
23,777
23,733
23,1075
23,690
23,557
23,841
23,1519
23,734
23,1197
23,1181
23,1069
23,910
23,1234
23,993
23,731
23,687
23,717
23,1409
23,984
23,690
23,555
23,740
23,1105
23,917
23,538
23,726
23,1138
23,516
23,611
23,626
23,1592
23,1254
23,769
23,631
23,741
23,1378
23,842
23,700
23,785
23,658
23,1251
23,505
23,811
23,1135
23,814
23,513
23,735
23,1035
23,769
23,990
23,848
23,801
23,915
23,763
23,856
23,1253
23,919
23,577
23,708
23,653
23,823
23,1080
23,649
23,849
23,651
23,506
23,622
23,738
23,949
23,595
23,779
23,615
23,766
23,875
23,626
23,996
23,566
23,543
23,960
23,543
23,805
23,1074
23,550
23,1032
23,638
23,705
23,657
23,507
23,771
23,509
23,1181
23,624
23,627
23,1064
23,590
23,538
23,584
23,585
23,583
23,615
23,463
23,507
23,540
23,632
23,445
23,430
23,888
23,575
23,732
23,754
23,889
23,1114
23,472
23,490
23,816
23,673
23,546
23,564
23,658
23,462
23,847
23,574
23,648
24,636
24,701
24,588
24,689
24,706
24,863
24,881
24,514
24,1044
24,1020
24,552
24,590
24,530
24,712
24,610
24,454
24,520
24,656
24,463
24,756
24,471
24,765
24,418
24,938
24,465
24,808
24,466
24,623
24,554
24,622
24,628
24,447
24,652
24,820
24,402
24,520
24,358
24,511
24,474
24,1189
24,584
24,699
24,659
24,555
24,624
24,439
24,1031
24,479
24,653
24,526
24,1732
24,550
24,508
24,841
24,486
24,484
24,742
24,507
24,629
24,832
24,552
24,521
24,989
24,655
24,682
24,613
24,419
24,469
24,657
24,415
24,484
24,958
24,505
24,727
24,588
24,517
24,504
24,623
24,484
24,892
24,920
24,546
24,559
24,755
24,544
24,556
24,735
24,918
24,654
24,661
24,472
24,1101
24,548
24,632
24,595
24,487
24,484
24,544
24,545
24,510
24,448
24,506
24,630
24,591
24,476
24,783
24,487
24,706
24,444
24,467
24,484
24,403
24,519
24,545
24,429
24,375
24,772
24,570
24,609
24,875
24,745
24,522
24,485
24,632
24,738
24,502
24,959
24,525
24,662
24,736
24,449
24,917
24,504
24,950
24,662
24,1060
24,493
24,883
24,617
24,856
24,406
24,523
24,618
24,401
24,952
24,542
24,445
24,874
24,498
24,411
24,467
24,676
24,503
24,392
24,443
24,559
24,549
24,451
24,733
24,444
24,921
24,619
24,561
24,624
24,468
24,688
24,550
24,478
24,558
24,1181
24,994
24,653
24,1105
24,510
24,658
24,543
24,814
24,662
24,435
24,1256
24,763
24,702
24,414
24,620
24,549
24,725
24,661
24,545
24,876
24,660
24,656
24,577
24,655
24,637
24,471
24,710
24,483
25,686
25,628
25,874
25,621
25,626
25,528
25,690
25,692
25,507
25,579
25,476
25,620
25,514
25,570
25,788
25,580
25,608
25,560
25,571
25,463
25,544
25,712
25,632
25,599
25,508
25,717
25,580
25,483
25,514
25,674
25,460
25,679
25,612
25,718
25,539
25,685
25,570
25,567
25,577
25,918
25,1236
25,531
25,765
25,506
25,901
25,438
25,434
25,505
25,454
25,451
25,558
25,548
25,389
25,557
25,496
25,641
25,920
25,575
25,494
25,537
25,495
25,877
25,473
25,582
25,482
25,455
25,526
25,567
25,878
25,514
25,581
25,552
25,455
25,612
25,633
25,593
25,500
25,833
25,651
25,654
25,462
25,559
25,532
25,680
25,690
25,549
25,501
25,645
25,652
25,586
25,491
25,761
25,501
25,525
25,662
25,431
25,905
25,603
25,509
25,842
25,550
25,714
25,600
25,1410
25,587
25,791
25,533
25,1090
25,612
25,427
25,454
25,703
25,682
25,580
25,520
25,732
25,550
25,477
25,769
25,547
25,720
25,558
25,548
25,513
25,450
25,793
25,485
25,468
25,541
25,457
25,779
25,617
25,592
25,532
25,714
25,503
25,822
25,461
25,459
25,530
25,700
25,699
25,618
25,853
25,728
25,505
25,653
25,802
25,525
25,451
25,556
25,655
25,555
25,631
25,542
25,519
25,581
25,636
25,702
25,654
25,785
25,441
25,735
25,684
25,508
25,660
25,451
25,543
25,472
25,446
25,445
25,660
25,468
25,544
25,520
25,517
25,505
25,715
25,552
25,789
25,555
25,557
25,809
25,539
25,687
25,448
25,503
25,539
25,540
25,538
25,427
26,800
26,1140
26,1090
26,1070
26,1099
26,539
26,528
26,616
26,1214
26,737
26,687
26,1093
26,654
26,1205
26,577
26,1137
26,569
26,585
26,1052
26,560
26,584
26,650
26,769
26,758
26,585
26,1176
26,538
26,427
26,646
26,616
26,460
26,912
26,702
26,538
26,569
26,779
26,566
26,1719
26,421
26,912
26,644
26,589
26,702
26,628
26,1240
26,1744
26,456
26,753
26,1211
26,616
26,589
26,722
26,521
26,802
26,1027
26,762
26,995
26,537
26,1034
26,422
26,678
26,544
26,550
26,913
26,541
26,756
26,534
26,789
26,496
26,423
26,493
26,556
26,634
26,580
26,1104
26,838
26,1250
26,551
26,539
26,503
26,516
26,839
26,591
26,497
26,520
26,759
26,549
26,1747
26,995
26,531
26,751
26,1227
26,609
26,726
26,839
26,2093
26,457
26,800
26,493
26,653
26,459
26,580
26,1406
26,561
26,539
26,529
26,863
26,492
26,727
26,529
26,607
26,512
26,1030
26,538
26,537
26,498
26,877
26,568
26,497
26,793
26,707
26,904
26,565
26,541
26,1879
26,1715
26,888
26,704
26,635
26,635
26,540
26,603
26,769
26,1089
26,719
26,1140
26,624
26,1185
26,544
26,658
26,1193
26,575
26,510
26,572
26,1188
26,833
26,739
26,543
26,571
26,842
26,624
26,537
26,650
26,497
26,569
26,498
26,659
26,507
26,546
26,771
26,615
26,641
26,556
26,1301
26,501
26,942
26,427
26,1294
26,463
26,728
26,969
26,533
26,610
26,838
26,631
27,688
27,1224
27,2918
27,1227
27,741
27,633
27,1022
27,894
27,894
27,838
27,1184
27,890
27,956
27,688
27,824
27,599
27,1002
27,1031
27,2005
27,974
27,648
27,1122
27,658
27,613
27,538
27,639
27,542
27,1107
27,883
27,692
27,600
27,1865
27,582
27,1142
27,725
27,733
27,922
27,813
27,585
27,567
27,1814
27,581
27,655
27,1406
27,624
27,815
27,543
27,540
27,537
27,556
27,897
27,810
27,618
27,779
27,2299
27,1445
27,1250
27,1819
27,1635
27,2188
27,622
27,686
27,663
27,955
27,1333
27,629
27,1971
27,580
27,630
27,2478
27,583
27,1366
27,588
27,1555
27,1069
27,732
27,1482
27,1322
27,2041
27,657
27,632
27,1407
27,1611
27,800
27,652
27,1112
27,776
27,742
27,763
27,843
27,740
27,1137
27,733
27,600
27,575
27,662
27,877
27,1415
27,510
27,612
27,762
27,706
27,658
27,825
27,1029
27,650
27,1157
27,1787
27,1036
27,1107
27,624
27,633
27,685
27,848
27,506
27,505
27,961
27,622
27,693
27,613
27,469
27,1866
27,621
27,715
27,649
27,964
27,750
27,611
27,798
27,1303
27,1096
27,3164
27,688
27,576
27,651
27,811
27,631
27,546
27,1201
27,708
27,587
27,500
27,592
27,613
27,433
27,425
27,1257
27,872
27,508
27,736
27,541
27,844
27,735
27,522
27,618
27,478
27,511
27,925
27,471
27,1031
27,1179
27,502
27,588
27,795
27,739
27,510
27,468
27,760
27,509
27,710
27,696
28,747
28,771
28,574
28,725
28,538
28,600
28,915
28,620
28,716
28,566
28,569
28,498
28,498
28,534
28,752
28,580
28,1179
28,540
28,766
28,645
28,728
28,651
28,1067
28,956
28,699
28,838
28,534
28,841
28,674
28,657
28,689
28,624
28,1030
28,661
28,672
28,490
28,697
28,560
28,564
28,728
28,698
28,632
28,708
28,560
28,563
28,703
28,689
28,884
28,587
28,579
28,595
28,630
28,592
28,638
28,630
28,1268
28,837
28,879
28,655
28,801
28,730
28,625
28,952
28,626
28,633
28,665
28,995
28,844
28,888
28,884
28,771
28,959
28,692
28,1307
28,564
28,1024
28,804
28,683
28,642
28,913
28,844
28,709
28,723
28,807
28,699
28,771
28,644
28,589
28,655
28,613
28,507
28,542
28,663
28,656
28,521
28,728
28,554
28,1026
28,731
28,705
28,885
28,583
28,608
28,701
28,819
28,673
28,744
28,881
28,802
28,743
28,765
28,658
28,556
28,732
28,991
28,547
28,771
28,847
28,764
28,913
28,595
28,736
28,698
28,837
28,731
28,852
28,993
28,1180
28,523
28,661
28,810
28,637
28,594
28,580
28,618
28,600
28,842
28,748
28,959
28,522
28,597
28,703
28,524
28,748
28,587
28,713
28,531
28,601
28,694
28,777
28,587
28,781
28,602
28,522
28,970
28,659
28,599
28,878
28,588
28,1109
28,637
28,584
28,579
28,584
28,563
28,765
28,698
28,1042
28,645
28,765
28,813
28,768
28,560
28,700
28,732
28,654
28,736
28,674
